	Archaeology

	We are faced, then, with a vastly greater time depth, where the Indo-European antecedents of the modern European world are to be traced back six or seven thousand years, all of it on European soil. My theory does indeed argue for ultimately Anatolian origins, and it is indeed to these common origins that the shared linguistic unity of the Indo-European languages is largely to be ascribed; but they are remote origins, these common elements of linguistic parentage. Many of the other points of similarity are not so much due to that common source, but to a shared ‘life history’ as it were. The path of development from early farming to metal-using through to iron age society has in several ways been a similar one in different parts of Europe. This I think is in large measure due to shared environmental conditions, and to shared experiences over millennia of history: there is nothing particularly ‘Indo-European’ about most of it.

	It is an important feature, almost a paradoxical feature in some ways, that this long consideration of the origins of the Indo-European languages should serve in some senses to de-emphasize the significance of our shared Indo-European heritage. This heritage is indeed there in the common linguistic structures and elements of vocabulary which are shared by the Indo-European languages of today and by their ancestors, right back to that original and hypothetical group of proto-Indo-European dialects some eight or nine thousand years ago. However it should be observed at once that if an early Indo-European language came to be spoken in many of the lands now under consideration as early as the initial development of a farming economy, and if that was the decisive process leading to our shared Indo-European heritage, then that community or communality was culturally rather simple, although no doubt linguistically very rich. We are talking here of simple peasant farmers, with a restricted range of domestic plants and animals and a limited range of crafts. These may generally have included weaving and pottery-making and other farming skills, but theirs were egalitarian societies. To call them ‘tribal’, at any rate at the outset, might be to overstate the case, since different communities were probably not strongly linked by social ties in the early days. On the contrary, they can probably be more satisfactorily described as ‘segmentary societies’, laying stress on the almost autonomous nature of individual village or neighbourhood communities. Naturally there were links and marriage exchanges between these, but in the early days at least it may be wrong to think of much larger regional associations such as one might term ‘tribes’.

	It is implicit in this view that more sophisticated social organization, with the development of ranked society and eventually of ‘chiefdoms’, only emerged later in some areas. The hierarchical tendencies which we discern in many of the areas in question in early historical times — the warlike chiefs, the warrior aristocracy — cannot possibly have been part of that original, shared Indo-European heritage which we can associate with those first farmers and with their egalitarian societies. This would seem an inescapable consequence of the view advanced here. But it is in some ways a revolutionary one, for a whole discipline of scholarship has emerged in recent decades which concerns itself with early Indo-European society and which has reached diametrically opposite conclusions. Its weakness, as I see it, is that it has rarely considered the fundamental historical question as to what the concrete historical reality was behind the supposed communal features of the Indo-Europeans.

	Three issues now remain that we should look at: language origins, language dispersals, and the relationship between archaeology and linguistic studies. It is possible here only to touch upon these in summing up, but I should like to do so in order to indicate areas where more work needs to be done.





Archaeology and Language Origins


	The problem of the origins of language is as old as scholarship itself, and our own more specific problem of linguistic diversity is of course inseparable from it. Unfortunately the physical, that is to say anatomical, aspects of language production give us little clear-cut information. It is arguable that all the known hominids from the time of Australopithecus, some three million years ago, have been endowed with sufficient in the way of vocal chords to make the production of some form of spoken language, in the human sense, a possibility:386 the question is, rather, a neurophysiological one.

	The problem of language today is thus seen less as involving simple physical questions than as raising more crucial issues of symboling ability.387 It is argued that language is not only a means of communication, but a device which allows the handling by the individual of symbolic concepts and as such it is indispensable to structured thought. If this viewpoint be followed, it is at least arguable that the development of the relevant abilities of reasoning, of conceptualizing, should be reflected in human behaviour patterns. It is of course possible to study these through the material remains. Such is the perspective now widely accepted. Quite naturally it places much emphasis upon the symbolic aspects of material culture, and not least upon such early depictions as are seen in upper palaeolithic cave art; both the paintings and the small portable objects.388

	Many contemporary writers would be inclined to equate the development of language-as-we-know-it with the emergence of fully modern man in the physical sense, that is to say of Homo sapiens sapiens some 40,000 years ago. The equation here is based on the current view that the emergence of the physical characteristics of Homo sapiens sapiens was approximately contemporary with the development of the whole new range of behaviours which we see in the upper palaeolithic period. In western Europe it has generally been held that Homo sapiens sapiens in the physical sense can be equated with the material culture of the Aurignacian (Perigordian I) phase, and further east with the Gravettian. The earlier and less varied Mousterian material culture can be equated with modern man’s predecessor in Europe and elsewhere: Neanderthal man, Homo sapiens neanderthalensis. One very interesting aspect of current research is the investigation of the validity of this correlation, which in some respects has been called into question. Moreover there is now growing evidence for the very much earlier emergence in southern Africa, perhaps as far back as 90,000 years ago, of anatomically modern humans, accompanied by some change in their behaviour patterns as reflected in the tool industries. These behaviour patterns are to be contrasted with those of earlier hominids, which have recently been reassessed and judged by some to have been much simpler than had earlier been thought.

	Such questions are being intensively researched at present, and to draw any firm conclusion would be premature, but it certainly now looks very possible that the development of human language as a powerful vehicle for symbolic and conceptual ability is to be associated with the emergence of Homo sapiens sapiens. On that view, earlier hominids would have had very restricted linguistic abilities indeed.

	Such conclusions would have immediate implications for historical linguistics. For they would set a rather well defined time frame within which the subject could operate. We could expect a process of differentiation of different ‘languages’, in the modern sense, to be underway from around 40,000 years ago in all areas with a human population.

	There is no doubt that the historical reconstruction of the global dispersal of Homo sapiens sapiens can be undertaken by archaeological means. Indeed the task is very much simpler if the physical anthropology (i.e. the physical form, including the skeletal remains) may be equated with the well-defined material culture of the upper palaeolithic. Whether fully modern man emerged first in Africa, and dispersed from there around 40,000 years ago is still a matter for debate, but it is a debate which further research will resolve. Already, I think, we can assume that this is the time frame within which historical linguistics may operate.

	A logical distinction must of course be drawn between the problem of the origins of human linguistic ability in a general sense, and that of the origins of individual languages or linguistic groups in all their rich diversity, but at the same time the two are inseparably linked. It is generally agreed that humans today carry with them at birth an innate linguistic ability which ensures that, during their early development, they come to speak at least one language, normally the language spoken around them in their early years. The precise form of specific words used to designate individual concepts is in most cases arbitrary. Given therefore a tendency of linguistic drift, in which the forms of the language between groups not in direct contact gradually diverge, the emergence of linguistic diversity would seem inevitable. We must therefore expect that linguistic diversity would have emerged almost as early as the full development of human speech ability.

	The question then arises as to how far back in time we may be able to trace the different language groupings in the modern world which we have been discussing. Rather than seeking the origins of the Indo-European language group in the demographic processes associated with the development of farming around 8000 bc, should we instead set them very much earlier and link them rather with the spread of Homo sapiens sapiens? Certainly this is a position which has been adopted by some archaeologists in the past, and it cannot be rejected immediately on a priori grounds.

	Such a view would, of course, run counter to the conclusions which have been drawn from the procedures of glottochronology. In Chapter 5 it was concluded that while lexicostatistics can be of real value in offering some quantitative measure of similarities and differences between languages, or at least between language vocabularies, the assumptions about constant rates of change which underlie glottochronology seem very doubtful. So I felt able to argue that to situate the time of differentiation between some of the early Indo-European dialects as much as 10,000 years ago, instead of 5,000 years ago, need not run counter to lexicostatistical considerations, but it may be that to place these events as far back as 40,000 years ago would create difficulties.389

	On the other hand we might not be obliged to go as far back as this. The separation between the major language groups of the world might well date from that early time, while the differentiation within them could have taken place much later, during the course of the upper palaeolithic period and of course in more recent times as well. At the moment these are relatively new ideas, within the context of recent developments in palaeolithic studies (although, as we have seen, some of them have been anticipated by earlier writers). At the moment it may be sufficient to be aware of a whole, vast field of research centred upon a coherent time frame within which it may be possible one day to fit the entire picture of language differentiation on a global level. Such a project, as we have stressed, would address the underlying social, economic and demographic processes at work, and in doing so might be able to bring the available archaeological evidence to bear in concrete fashion.





Archaeology and Language Dispersals: in particular the Polynesian and Bantu Languages


	The problem of the Indo-European languages, and the solution to it which is offered here, offers so many analogies to one or perhaps two comparable problems which present themselves elsewhere on the globe, that a brief discussion may be worthwhile. In the Polynesian case the outline solution generally accepted seems so well grounded that the comparison is likely to be more useful to Indo-European than to Polynesian studies. In the Bantu case, however, the whole issue remains controversial, and the juxtaposition of the Indo-European and Bantu questions may be mutually informative.





Polynesian


	The community among the Polynesian languages has been recognized since the time of Captain Cook. Indeed the similarity in relationships between even the least similar of them may be compared with those operating within one of the Indo-European sub-groups (such as the Romance languages): they are all much closer to each other than is, for instance, Hindi in relation to Greek. The Polynesian languages indeed form part of a much larger classificatory grouping, that of the Austronesian languages, of which there are about eight hundred, spoken in Indonesia, the Philippines, Micronesia, Polynesia and beyond.390 On the other hand the languages of Australia, of much of New Guinea and of much of the Solomon Islands are unrelated to the Austronesian languages. These relationships are summarized in the family tree, Fig. 11.2.





		 			 FIG. 11.1 Map of the Pacific showing the major Austronesian linguistic divisions (after Jennings).





	Although the languages of Polynesia form a rather minor branch of the larger Austronesian family, their island distribution in the central and eastern Pacific makes study particularly informative. In particular, the progress of Pacific archaeology has now managed to establish the initial date of colonization of most of these islands.391 The material culture and the economy of these initial settlers can be investigated. In most cases it is clear that the initial population of the island in question formed the ancestors of the modern inhabitants, and the historical reconstruction now looks increasingly uncontroversial — which is not to say that it has been without controversy in the past.

	It is now clear that the first settlers in western Polynesia arrived in Tonga about 1300 bc. The associated material assemblage is known as the Lapita culture, which is seen further west earlier, for instance in Fiji. The whole of western Polynesia was colonized by the beginning of the modern era (i.e. before ad 1), and the island economy was that of horticulturalists, who used some at least of the crops already available in the islands of south-east Asia by 3000 bc (including cultivated taro, yams, breadfruit and coconut), as well as pigs and dogs. The material culture included pottery and stone tools and (of crucial importance for the dispersal itself) outrigger canoes with sails.





		 			 FIG. 11.2 Family tree diagram for the Fijian and Polynesian languages (after Bellwood).





	The early settlement of eastern Polynesia was initiated between ad 300 and 700 in the Marquesas Islands, Tahiti, Hawaii and Easter Island. New Zealand was reached by ad 1100.

	This was a process of initial colonization, in areas previously without human population. In this respect it certainly differed markedly from the demographic processes at work in Europe at the time of the development there of early farming. But at the same time we should recognize that this process was indeed also one where the rapid diffusion of language, and the differentiation into a number of local languages, was associated with the spread of a farming (or horticultural) economy, and thus of specific plant and animal domesticates.

	In particular it is informative to compare the process of linguistic differentiation with that which may have operated in Europe. In Polynesia, as in all such dispersals, the ‘founder effect’ is in evidence.392 There the offshoot from a donor area (if we imagine the process operating in a chain-like sequence with each link in the chain acting as a ‘donor’ for the next) is not entirely typical of that area. For naturally within any area there would be a range of variation, both culturally and linguistically. The receptor area is thus colonized by a relatively small group of individuals (the ‘founders’) whose language and material culture is not entirely typical of the area from which they come. In this way, and through natural drift and divergence with time, quite marked differences arise. These are processes perfectly familiar from the working of biological evolution in general: they are not specific to human culture alone.

	It is instructive, therefore, to compare the Polynesian case with the Indo-European, but at the same time it must be admitted that the geographical pattern of variation of the Polynesian languages conforms much more conveniently to the expectations of the dispersal model than is the case for the Indo-European languages. If the Polynesian languages are subjected to a lexicostatistical study, in general the pattern of similarities between languages follows that of the dispersal path, so that the languages which are the most similar are those which diverged most recently from a common ancestor, in a way predictable from the reconstructed path of dispersal. As we have seen, for the Indo-European languages no such absolutely clear-cut pattern emerges, whereby the assumed path and the historical sequence of dispersal might allow the prediction of lexicostatistical similarity.





		 			 FIG. 11.3 Diagram indicating the chronology of Pacific island discovery by founding populations, based on archaeological interpretations and radiocarbon dates. Tonga is believed to have been colonized from Fiji around 1200 bc (after Jennings).





	On the other hand, if one looks at the picture within a particular sub-group of the Indo-European languages, such as the Germanic languages, a more intelligible pattern of relationships of similarity does sometimes emerge. It is when the languages are much less similar to each other, no doubt because they are further removed historically, that difficulties arise, and this is to some extent true in the Austronesian case also. But the comparison is certainly informative, precisely because in Polynesia the archaeological and the linguistic evidence agree so very well.





Bantu


	The case of the Bantu languages of Africa is a very different one, for neither the linguistic nor the archaeological picture is very clear-cut as yet. What is abundantly clear, however, is that, over a vast area of central and southern Africa, languages are spoken which are classified by linguists as belonging to a single language family.393 Just as in the case of the Indo-European languages, it is widely assumed that the modern distribution is the result of a dispersal process, for which a primary area of origin should be sought, but it should be noted that, as in the Indo-European case, this assumption need not go unquestioned. Instead, Lwanga-Lunyiigo has suggested:394

	The Bantu-speaking Negroes occupied a broad swathe of territory running from the great-lakes region of Eastern Africa to the shores of the Atlantic in Zaire from very early times and that the supposed exodus from West Africa into Central, Eastern and Southern Africa did not take place.

	To the extent that he is arguing against a homeland/dispersion model, and in favour of a very much larger initial area in which a degree of linguistic unity emerged, his position may be compared with that of Trubetskoy for Indo-European studies.





		 			 FIG. 11.4 The dispersal of the Bantu languages of Africa (prepared and drawn by C. Scarre).



		 			 1 Home area of the early Bantoid languages: the locus of early ironworking in Africa.

2 The spread of iron-working to the inter-lacustrine area: the early formation of the East Bantu languages.

3 The spread of early farming and iron-working to the Congo and beyond: the West Bantu languages.

4 and 5 The further spread of iron-working and of cattle pastoralism and of the East Bantu languages.





	Once again, linguists disagree about the interpretation of the linguistic evidence pointing towards a supposed homeland, with Greenberg395 seeing the original focal area as lying close to the region with the greatest modern linguistic diversity, while Guthrie396 seeks the Urheimat in the area where the modern languages show a high proportion of words with common Bantu roots. Once again it is possible to suggest that many arguments develop in a circular path, with the archaeologists quoting the authority of the linguists for some of their assumptions, and vice versa. In the words of Vansina:397

	La prépondérance de la linguistique a conduit à des situations surprenantes: les archéologues utilisent les conclusions des linguistes pour asseoir leurs inférences sur la culture matérielle, et les linguistes partent des conclusions des archéologues pour attester l’existence de locuteurs d’une quelconque sous-famille ou rameau bantu dans un secteur géographique.

	Here too there has been a tendency to equate languages with specific aspects of material culture, in this case iron working. Sometimes the alleged warlike propensities of the Bantu are adduced in support.

	Recently however, as Oliver and then Phillipson398 have pointed out, there have been efforts to link the initial expansion of early Bantu languages from the north-western part of their present distribution with the inception there of agriculture and of the early use of domestic goats. In a subsequent phase during the early first millennium bc new cereal crops (including sorghum) came to be cultivated in the eastern part of the zone now occupied by Bantu-speaking groups, and the herding of domesticated sheep (and cattle in some cases) was developed, along with iron metallurgy.

	These arguments have not yet been fully elaborated in demographic terms, but they do have the merit (advocated in Chapter 6), that a coherent processual reason should be given for the social or demographic forces postulated as underlying language change. Here, as in the Indo-European case, the expansion of a language group is linked to the expansion of a farming economy at the expense of a hunter-gatherer population. Before the development of these more recent theories it was certainly possible to object that no coherent reason was given for the supposed migrations of these various Bantu-speaking tribes, other than a supposed warlike character and the possession of iron tools and weapons. Now that the underlying dynamic of the supposed expansion is considered, the case becomes very much more plausible.

	Of course I am not in a position to assess the merits of the archaeological evidence offered in favour of these various hypotheses, and still less the linguistic arguments, but I do feel that the discussion here of our Indo-European problems does have a certain general relevance for Bantu studies. It sets a high priority on the investigation of the demographic processes at work, and therefore on the reconstruction of the subsistence economies of the different areas under consideration. It is clear that the élite dominance model is as inappropriate to the early Bantu groups as it is to the early Indo-Europeans of the fourth millennium bc. In the Polynesian case one was faced with an instance of initial colonization, but here, when dealing with language replacement, some version of the subsistence/ demography approach should be sought. It is clear, then, that there may be some real similarities between the two problems and in particular between the approaches of linguists and archaeologists towards their solution. Scholars in each geographical area may perhaps have something to learn from the mistakes and the advances made by workers in the other.





The Relationship between Archaeology and Linguistic Studies


	The study of linguistics has undergone a revolution over the past generation, and we are all learning to think much more deeply about the extraordinary and unique linguistic facility which increasingly seems inseparable from the human ability to use symbols and concepts, and is thus in a sense the prime distinguishing mark of humankind.

	Archaeology too has had its significant advances, and the great project of prehistoric archaeology of enabling us to understand more effectively the emergence and subsequent paths of development of the human species is so well advanced that some at least of the landmarks along those paths are becoming reasonably clear.

	The underlying lesson of this book, as I have increasingly come to grasp in writing it, is that these two disciplines have not yet interacted very significantly one with another. Although my prime concern has been with a single language group, albeit a major one, the issues confronted in discussing it have been very much the same as those which have to be addressed in discussing any other language group. The Indo-European languages have an outstanding advantage, which they share with the Semitic languages, with Chinese and with perhaps one or two other groups, that through the early evolution of writing among some of their speakers, we have a considerable time depth to work with. But despite this advantage, it is difficult to avoid the conclusion that there is something profoundly unsatisfactory about most, perhaps all, prevailing views of their early development.

	I have tried to show, in this specific Indo-European case, that there has hitherto been no valid methodology for matching the evidence obtained from the study of the languages themselves, that is to say from historical linguistics, with the material evidence of archaeology. This has meant that the accounts seeking to use both classes of evidence have had little or no concrete reality. In making that assertion I am certainly not claiming some primacy in this field of archaeological evidence and reasoning over linguistic inferences. On the contrary, the primary difficulty in the entire enterprise is that the archaeological evidence from an early (and non-literate) period can tell us nothing directly about the languages which were spoken. At least the archaeological remains, the material culture, can be set firmly within a chronological framework. We can tell when these things were made and buried. The discipline of historical linguistics suffers from the disadvantage that, even when it is possible with reasonable plausibility to construct an early language form from more recent evidence, there is no way of setting that firmly within a chronological framework. The claims for glottochronology as offering a firm absolute chronology can be roundly dismissed (which is not, however, to deny that lexicostatistics, and other quantitative approaches, do shed light upon linguistic relationships; but they cannot date them).

	The temptation is there, in consequence, for the historical linguist to work in some notional world following a linguistically determined time scale, and not to ask with any great force or clarity precisely what the arguments about movements, influences and environmental changes would mean in real terms, out there in the physical world of material objects, where a firm time scale in calendar years operates. It is this willingness to operate in a closed and rather cosy mythological world which I have criticized in the work of Dumézil and his followers. They operate in a golden land of proto-Indo-European society and belief which is rooted neither in time nor in space. It is rather like the Dream Time of the Australian aborigines or the Camelot of Arthurian fable: so much so, indeed, that it seems almost churlish to ask such prosaic questions as ‘when?’ or ‘where?’.

	But ‘when?’ and ‘where?’ are precisely the questions which archaeologists in their prosaic way like to ask, and are equipped to answer. The real problem is to bring these two worlds of argument, these two fields of discourse, into some sort of constructive relationship. I have tried to indicate that a methodology for doing so can be developed. The task is to be undertaken by understanding better the relationships between the processes of change: on the one hand the linguistic process, on the other hand those which leave material traces in the archaeological record. The mediating phenomena appear to be largely social and demographic. Linguistic change does not take place in a vacuum, irrespective of other features of society: that is one of the emerging lessons of socio-linguistics. And those factors in society which correlate with or promote linguistic change are at the same time influential in the material sphere and find traces in the archaeological record. This is the nexus which requires further investigation, and where I feel optimistic that progress can be made.

	The sceptic, of course, may be cautious about the feasibility of such a project. I myself am optimistic that our two disciplines are on the threshold of a significant advance. It is likely that over the next decade or two we shall come to understand very much better the details of the when and the where of the emergence of our own species, Homo sapiens sapiens. It is also likely, I think, that further research in developing fields such as semiotics will lead us to understand rather more adequately the relationships between linguistic (and conceptual) ability and other aspects of human behaviour. If this advance comes about, it may well be possible, through the analysis of human actions, as reflected in the material and artefactual remains of the palaeolithic period, to be more precise about the time when the linguistic and conceptual abilities of fully modern man made their appearance.

	When this day comes, we shall be in possession of a new time frame within which to set the whole story of the evolution and development of human linguistic diversity. At the moment it looks as if the relevant time, for most of the world at any rate, may be some 40,000 years ago. Within that time frame we would have to set not only the evolution of the Indo-European languages, but also all those relationships between that broad linguistic group and other major language groups (these are relationships which I have not discussed here, mainly because I am very unsure of the methodology which at present can serve to underlie such discussions.) It may then be possible to achieve a much more rewarding rapprochement between prehistoric archaeology and historical linguistics than has hitherto been feasible. Instead of such a rapprochement, based on a coherent methodology and open to sceptical assessment, we have hitherto been working rather naïvely, building on each other’s myths. In the Indo-European field, linguists have been willing to follow the archaeological orthodoxy of nearly a century ago, while archaeologists have taken the conclusions of the historical linguists at their face value, failing to realize that they were themselves based upon archaeological assumptions which had not been questioned, yet which were not in some cases justifiable.

	There will of course be those who question whether all of this matters in the least. Why should we care ‘What song the sirens sang’? Or as Horace Walpole once succinctly said: ‘I have no curiosity to know how awkward and clumsy men have been in the dawn of arts or in their decay.’ But many of us today take a different view. We see in large measure that our identity, or at least our sense of it, lies with our own pasts. We are what we have become. To understand this, and these processes, we need also to know, or at any rate to begin to understand, what we were and where we have come from.

	The habitual way of thinking about human groups, of assuming that it is automatically sound to distinguish them into separate ‘peoples’ is very much a legacy of the nineteenth century. In some measure it derives from the classical historians and geographers, who tended to assume that their own concepts of ethnicity or nationhood could readily be projected upon those other, sometimes remote, lands which they were describing. In the nineteenth century, and earlier, European travellers had in many ways much the same outlook about ‘out there’, the world beyond, as did the classical geographers. Beyond the civilized world were strange lands peopled by barbarian tribes, uncouth of speech, whom it was necessary to classify, to name, to divide into groups in order that they might in a certain sense be categorized and hence managed, or indeed governed.

	Now, as I have tried to show, we can attempt to rethink these issues, with less emphasis on specific ethnic groups and their supposed migrations, and rather more upon the underlying economic and social processes at work. We can ask, as I have tried to do, precisely what are the mechanisms of language change: with what social realities do they correspond, and how do we expect to find these social realities reflected in the archaeological record? Applied to the Indo-European problem, these ideas have led me to suggest that the conventional view of Indo-European origins is not a sound one. Instead we can discern one crucially important episode in the prehistory of Europe and the Near East which transformed the way of life of the populations of the time: the inception of farming. The archaeological evidence for the development of farming is sufficient for a clear outline to be given, and the dispersal of the basic crop plants, wheat and barley, from Anatolia to Greece and so through Europe as far as Britain and Ireland can now be documented. Such profound economic and demographic changes must have had significant implications for the languages spoken within the areas in question. It seems likely then that the first Indo-European languages came to Europe from Anatolia around 6000 bc, together with the first domesticated plants and animals, and that they were in fact spoken by the first farmers of Europe. That, I suggest, is the key to the solution of the Indo-European problem.

	Such a view has many consequences for the understanding of the history of the Indo-European languages: some of them have been indicated above. Others will need to be examined by historical linguists and by archaeologists, or indeed by both. For too long archaeologists and linguists have been content to take on trust each others’ view of the past. The task now is to develop the methodologies necessary to reconcile those different views; to unearth, to re-examine and then to reformulate some of the preconceptions which have made them, in the last analysis, incompatible.





Bibliography


	Adrados F. R., 1982, ‘The archaic structure of Hittite: the crux of the problem’, Journal of Indo-European Studies 10, 1–35.

	Agrawal D. P., 1982, The Archaeology of India, London, Curzon.

	Akurgal E., 1962, The Art of the Hittites, London, Thames & Hudson.

	Alekseev G. V., Knorozov Y. V., Kondratov A. M. and Volchov B. Y., 1969, Soviet Studies on Harappan Script, Coconut Grove, Florida, Field Research Projects, Occasional Paper no. 6.

	Alexander J. A., 1977, ‘The frontier concept in prehistory: the end of the moving frontier’, in J. V. Megaw (ed.), Hunters, Gatherers and Farmers beyond Europe, Leicester University Press, 25–40.

	Alexander J. A., 1978, ‘Frontier theory and the beginnings of farming in Europe’, in D. Green, C. Haselgrove and M. Spriggs (eds.), Social Organisation and Settlement, B.A.R. International Series 47 (i), Oxford, British Archaeological Reports, 13–30.

	Allchin B. and Allchin R., 1982, The Rise of Civilisation in India and Pakistan, Cambridge, Cambridge University Press.

	Allchin F. R., 1982, ‘The legacy of the Indus civilisation’, in G. L. Possehl (ed.), Harappan Civilisation, a Contemporary Perspective, Warminster, Aris & Phillips, 325–34.

	Altmann G., 1973, Allgemeine Sprachtypologie, München, Uni-Taschenbücher.

	Ammerman A. J. and Cavalli-Sforza L. L., 1973, ‘A population model for the diffusion of early farming in Europe’, in C. Renfrew (ed.), The Explanation of Culture Change, Models in Prehistory, London; Duckworth, 343–58.

	Ammerman A. J. and Cavalli-Sforza L. L., 1979, ‘The wave of advance model for the spread of agriculture in Europe’, in C. Renfrew and K. L. Cooke (eds.), Transformations, Mathematical Approaches to Culture Change, New York, Academic Press, 275–94.

	Ammerman A. J. and Cavalli-Sforza L. L., 1984, The Neolithic Transition and the Genetics of Populations in Europe, Princeton, Princeton University Press.

	Anthony D. W., 1986, ‘The “Kurgan culture”, Indo-European origins and the domestication of the horse: a reconsideration’, Current Anthropology 27, 291–314.

	Ardener E., 1972, ‘Language, ethnicity and population’, Journal of the Anthropological Society of Oxford 3, 125–32.

	Arribas A., 1964, The Iberians, London, Thames & Hudson.

	Aspinall A., Feather S. W. and Renfrew C., 1972, ‘Neutron activation analysis of Aegean obsidians’, Nature 237, 333–4.



	Barker G., 1985, Prehistoric Farming in Europe, Cambridge, Cambridge University Press.

	Barnes G. L., 1986, ‘Jiehao, Tonghao: peer relations in East Asia’, in C. Renfrew and J. F. Cherry (eds.), Peer-Polity Interaction and Sociopolitical Change, Cambridge, Cambridge University Press.

	Barth F., 1961, Nomads of South Persia, Oslo, Oslo University Press.

	Barth F. (ed.), 1969, Ethnic Groups and Boundaries, Oslo, Oslo University Press.

	Bellwood P., 1978, The Polynesians, London, Thames & Hudson.

	Benveniste E., 1969a, Le vocabulaire des institutions indo-européennes, I, économie, parenté, société, Paris, Éditions de Minuit.

	Benveniste É., 1969b, Le vocabulaire des institutions indo-européennes, II, pouvoir, droit, religion, Paris, Éditions de Minuit.

	Binchy D. A., 1943, ‘The linguistic and historical value of the Old Irish law tracts’, Proceedings of the British Academy 29, 195–228.

	Binchy D. A., 1970, ‘Celtic suretyship, a fossilized Indo-European institution?’, in G. Cardona, H. M. Hoenigswald and A. Senn (eds.), Indo-European and Indo-Europeans, Philadelphia, University of Pennsylvania Press, 355–68.

	Binford L. R., 1968, ‘Post-Pleistocene adaptations’, in L. R. and S. R. Binford (eds.), New Perspectives in Archaeology, Chicago, Aldine, 313–41.

	Bird N., 1982, The Distribution of Indo-European Root Morphemes, Wiesbaden, Ottoa Harrassowitz.

	Bloch R., 1960, The Origins of Rome, London, Thames & Hudson.

	Bloomfield L., 1935, Language, London, Allen & Unwin.

	Blust R., 1976, ‘Austronesian culture history: some linguistic inferences and their relations to the archaeological record’, World Archaeology 8, 19–43.

	Bodmer F. and Hogben L., 1943, The Loom of Language, a Guide to Foreign Languages for the Home Student, London, Allen & Unwin.

	Bökönyi S., 1974, History of Domestic Mammals in Central and Eastern Europe, Budapest, Akademiai Kiado.

	Bökönyi S., 1978, ‘The earliest wave of domestic horses in East Europe’, Journal of Indo-European Studies 6, 1–16.

	Bökönyi S., 1979, ‘Copper age vertebrate fauna from Ketegyhaza’, in I. Ecsedy (ed.), The People of the Pit-Grave Kurgans in Eastern Hungary, Budapest, Akademiai Kiado, 101–18.

	Ecsedy G., 1946, ‘Indo-Hittite and areal linguistics’, American Journal of Philology 67, 289–310.

	Bonnet J., et al., 1981, Pour un Temps: Georges Dumézil, Paris, Centre Pompidou.

	Bopp F., 1816, Über das Conjugationssystem der Sanskritsprache in Vergleichung mit jenem der griechischen, lateinischen, persischen und germanischen Sprache, Frankfurt am Main, Andreä.

	Bopp F., 1839, Die Celtischen Sprachen in ihrem Verhältnisse zum Sanskrit, Zend, Griechischen, Lateinischen, Germanischen, Litauischen und Slawischen, Berlin.

	Bosch-Gimpera P., 1940, ‘Two Celtic waves in Spain’, Proceedings of the British Academy 26, 29–148.

	Bosch-Gimpera P., 1960, El Problema Indoeuropeo, México, Dirección General de Publicaciones.

	Bosch-Gimpera P., 1961, Les Indo-Européens, Paris, Payot.

	Bradley R., 1984, The Social Foundations of Prehistoric Britain, Harlow, Longman.

	Briant P., 1982, État et pasteurs au Moyen-Orient ancien, Cambridge, Cambridge University Press.

	Bromley Y. (ed.), 1974, Soviet Ethnology and Anthropology Today, The Hague, Mouton.

	Brough J., 1959, ‘The tripartite ideology of the Indo-Europeans, an experiment in method’, Bulletin of the School of Oriental and African Research 22, 69–85.

	Brown R. W., 1981, ‘Symbolic and syntactic capacities’, Philosophical Transactions of the Royal Society of London, Series B 292, 197–204.

	Browne T., 1658, Hydriotaphia, Urne Buriall, London.

	Buchvaldek M., 1980, ‘Corded ware pottery complex in Central Europe’, Journal of Indo-European Studies 8, 361–92.

	Bulliet R. W., 1975, The Camel and the Wheel, Cambridge, Mass., Harvard University Press.

	Burenhult G., 1980, The Archaeological Excavations at Carrowmore, Co. Sligo, Ireland, Excavations Seasons 1977–9, Stockholm, Verlag G. Burenhult.

	Burenhult G., 1984, The Archaeology of Carrowmore, Stockholm, Verlag G. Burenhult.

	Burgess C. B., 1980, The Age of Stonehenge, London, Dent.

	Burgess C. and Shennan S., 1976, ‘The beaker phenomenon, some suggestions’, in C. Burgess and R. Miket (eds.), Settlement and Economy in the Third and Second Millennia B.C. (B.A.R. 33), Oxford, British Archaeological Reports, 309–26.

	Burney C. and Lang D. M., 1971, The Peoples of the Hills, Ancient Ararat and the Caucasus, London, Weidenfeld & Nicolson.

	Bynon T., 1977, Historical Linguistics, Cambridge University Press.



	Caskey J. L., 1960, ‘The Early Helladic period in the Argolid’, Hesperia 29, 285–303.

	Cavalli-Sforza L. L. and Feldman M. W., 1981, Cultural Transmission and Evolution: a Quantitative Approach, Princeton, Princeton University Press.

	Ceram C. W., 1956, Narrow Pass, Black Mountain, London, Gollancz.

	Chadwick J., 1961, The Decipherment of Linear B, Harmondsworth, Penguin.

	Chadwick J., 1963, ‘The prehistory of the Greek language’, Cambridge Ancient History II, Ch. XXXIX, Cambridge, Cambridge University Press.

