Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD

			34. In their additional cultic role as the ‘god’s hand’ the wives of Amun – such as Amenirdis I and Shepenupet II – were also obliged to assist the male creator-god in acts of cosmic masturbation; so, in ritual terms, she was as subordinate to a male principal as one could possibly imagine, while in reality running a good portion of Upper Egypt’s economy and calling political shots at court. Judging by the grand locations of their funerary chapels at Karnak and Medinet Habu, the combination made for some very effective realpolitik.

			35. See John Taylor’s chapter on ‘The Third Intermediate Period’ in Shaw (ed.) 2000: 330–69, especially 360–62; also Ayad 2009.

			36. Schneider 2008: 184.

			37. In The Oxford History of Ancient Egypt (Shaw ed. 2000), for instance, the relevant chapter is called ‘Middle Kingdom Renaissance (c.2055–1650 bc).’

			38. For a useful summary see Pool 2007.

			39. Rosenwig 2017. Again, this picture is liable to change quite dramatically with the application of LiDAR survey techniques in the provinces of Tabasco and Veracruz, which is already under way at the time of writing.

			40. See Rosenwig 2010.

			41. Attention to individual differences and personal aesthetics is also evident in a second major category of Olmec sculpture, most abundantly documented at San Lorenzo. It depicts human figures with unusual or anomalous features, including images of hunchbacks, dwarfs, lepers and possibly also images based on people’s observations of miscarried embryos; see Tate 2012.

			42. See Drucker 1981; Clark 1997; Hill and Clark 2001.

			43. See Miller and Houston 1987.

			44. Hill and Clark 2001. It’s of more than passing interest, in this context, that Teotihuacan – governed on more collective principles than Olmec, Maya or Aztec cities – had no such arena for the official staging of ball games. Excluding a public ball-court from the municipal plan must surely have been a deliberate choice, since many of Teotihuacan’s occupants would have been familiar with such spectacles, and as we saw in Chapter Nine, nearly everything else in the city centre was laid out with exacting foresight and precision. When ball games do appear at Teotihuacan, it’s in a different context. So very different, that one begins to suspect some conscious inversion of ideas that were canonical in the surrounding kingdoms of Oaxaca and the Maya lowlands (recalling that people moved regularly between these regions and were familiar with the practices of their neighbours).

The evidence comes from domestic wall paintings in one of Teotihuacan’s well-appointed housing estates, known as Tepantitla. Gods are depicted, but also the earliest known images of people playing ball games with their feet, hands and sticks – something on the lines of soccer, basketball and hockey (see Uriarte 2006). All this was in violation of aristocratic norms. The scenes have a street setting, with large numbers of participants all shown at the same scale. Associated with these scenes is a recurrent symbolism of water lilies, a powerful hallucinogen. Perhaps what we are seeing here is something peculiar to Teotihuacan; or perhaps we are glimpsing something of the games played by ordinary folk throughout Mesoamerica, a side of life that is largely invisible to us in more stratified polities.

			45. Clendinnen 1991: 144.

			46. In this respect, Wilk’s (2004) stimulating comparison between the dynamics of the Olmec horizon and the cultural/political impact of modern beauty pageants, such as Miss World and Miss Universe, seems very apposite. Geertz coined the phrase ‘theatre state’ (1980) to describe Balinese kingdoms, where, he suggested, the entire apparatus of tribute basically existed for the purpose of organizing spectacular rituals, rather than the other way round. His argument has some notable weaknesses – especially as seen from the perspective of Balinese women – but the analogy may still be helpful, especially when one considers the original role of those famous Balinese cock fights (familiar to any first-year anthropology student); they were initially promoted and staged by royal courts as a way of putting people into debt, which not infrequently led to one’s wife and children being handed over to the palace for use as slaves or concubines, or for onward sale abroad (Graeber 2011: 157–8, 413 n.88).

			47. As we saw in Chapter Eight.

			48. See Conklin and Quilter (eds) 2008.

			49. See Isbell 2008.

			50. See Quilter 2002; Castillo Butters 2005.

			51. Cf. Weismantel 2013.

			52. These are precisely the sort of highly complex images studied by the anthropologist Carlo Severi (2015) in his classic analysis of the ‘chimera principle’.

			53. Burger 2011; Torres 2008. The stone carvings at Chavín de Huántar seem mostly concerned with making permanent what were inherently ephemeral experiences of altered states of consciousness. Animal motifs typical of Chavín art – such as felines, snakes and crested eagles – actually occur up to 1,000 years earlier on cotton textiles and in beadwork, which already circulated widely between the highlands and the coast. Interestingly, more fully preserved textiles from later periods show that, even at the height of Chavín’s power, coastal societies were approaching their deities in explicitly female forms (Burger 1993). At Chavín de Huántar itself, women appear to be absent from the surviving repertory of figural sculpture.

			54. Rick 2017.

			55. See Burger 2008.

			56. See Weismantel 2013.

			57. For a more detailed discussion of the divine kingship of the Natchez, with full references, see Graeber’s chapter ‘Notes on the Politics of Divine Kingship’, in Graeber and Sahlins 2017: 390–98.

			58. Cited in Graeber, ibid. p. 394.

			59. Lorenz 1997.

			60. See Gerth and Wright Mills (eds) 1946: pp. 233–4.

			61. Brown 1990: 3, quoting John Swanton’s Indian Tribes of the Lower Mississippi Valley and Adjacent Coast of the Gulf of Mexico (1911) (Bureau of American Ethnology, Bulletin 43).

			62. For a good summary of such royal ‘exploits’ see de Heusch 1982; the king most famous for gunning down his own subjects was the Ganda King Mutesa, who was trying to impress David Livingstone after the latter presented him with the gift of a rifle, but it’s by no means a unique event: see Simonse 1992; 2005.

			63. Graeber and Sahlins 2017: 129.

			64. Crazzolara 1951: 139.

			65. Reported in Diedrich Westermann’s Shilluk People: their Language and Folklore (1911). Philadelphia: Board of Foreign Missions of the United Presbyterian Church of North America, p. 175.

			66. Graeber and Sahlins 2017: 96, 100–101, 130.

			67. We will be considering such possibilities further in the next chapter.

			68. Actually, we are being disingenuous here. This is not just a thought experiment: the remains of the Great Village – now known to archaeologists as the Fatherland Site, in Adams County – were in fact excavated, notably by Stu Neitzel in a few intermitted seasons of fieldwork, during the 1960s and early 1970s. In the centuries since its abandonment, what was left of the site had been covered by up to ten feet of colluvial mud deposited by the St Catherine Creek, which first had to be removed with heavy machinery (bulldozers), playing havoc with the archaeological remains below and obliterating key evidence. What Neitzel (1965; 1972) reported accords in broad outline with what we have just described; no doubt, more careful and modern techniques could do a lot better in terms of archaeological reconstruction (cf. Brown 1990).

			69. In fact, early excavations in the vicinity of Mound C, the likely location of the Natchez temple, did turn up more than twenty burials with grave goods including objects of French as well as local manufacture; but their excavation was poorly conducted, with no systematic documentation, and they likely date to the very final period of temple use, just before the building was razed, and when the power of the Great Sun was no doubt already much diminished (see Brown 1990: 3; Neitzel 1965, reporting finds made by Moreau B. C. Chambers in 1930).

			70. Egyptologists refer to the First and Second Dynasties as Egypt’s ‘Early Dynastic’ period while the ‘Old Kingdom’ – somewhat confusingly – begins only in the Third Dynasty.

			71. See Dickson 2006; Morris 2007; Campbell (ed.) 2014; Graeber and Sahlins 2017: 443–4, with further references.

			72. For the latter possibility, and a review of earlier interpretations, see Moorey (1977); but for an alternative view, which sees them as true royal burials, see Marchesi 2004.

			73. Campbell 2014.

			74. Cf. Campbell 2009.

			75. Although perhaps not the only tombs, since Egypt’s earliest rulers may occasionally have split their ancestors’ bodies up, burying them in more than one location to distribute their mortuary cult as widely as possible; see Wengrow 1996: 226–8.

			76. Wengrow 1996: 245–58; Bestock 2008; see also Morris 2007; 2014.

			77. Macy Roth 2002.

			78. Maurice Bloch (2008) has observed, in a similar vein, that early states almost invariably involve an explosion of spectacular and often apparently random violence, and that the final result of such states is to ‘disorganize’ the ritual life of ordinary households in a way that, somehow, can never be put back to how it was even if those states collapse. It’s from this dilemma, he argues, that the phenomenon of universalizing religion emerges.

			79. One effect of this was to create a series of ‘no-man’s-lands’ around Egypt’s territorial borders. For example, the political separation of Egypt from once closely related lands and peoples in Sudan seems to have involved the depopulation of territories on Egypt’s newly established southern boundary, and the dismantling of a former apparatus of chiefly power within Nubia: the so-called A-Group, as archaeologists call it. This took place in an act of violent domination, commemorated in a rock carving at Gebel Sheikh Suleiman on the Second Cataract. So, in effect, we have a kind of symmetry between extremes of ritual killing at the centre of the new Egyptian polity (on the occasion of a ruler’s demise) and the foundational violence taking place, or commemorated, on its territorial frontiers; Baines 2003; Wengrow 2006: passim.

			80. For which see Lehner 2015.

			81. Wengrow et al. 2014.

			82. Jones et al. 2014. Neolithic burials were usually located in the arid margins of the Nile valley (areas dry enough to afford a certain amount of natural preservation for the corpse), and sometimes further into adjacent desert lands; they seem not to have had any sort of durable superstructures, but were often laid out in large cemeteries, and other lines of evidence show that people remembered, revisited and reused the same locations over a period of generations; see Wengrow 2006: 41–71; Wengrow et al. 2014.

			83. Indeed, Egyptologists had long noted certain elements of later kingship showing up in art far ‘too early’ – for instance, the famous Red Crown of Lower Egypt appears on a piece of pottery dated almost 1,000 years before the Red and White Crowns were combined to become an official symbol of Egyptian unity; the standard motif of a king wielding a mace to smite his foes crops up in a painted tomb at Hierakonpolis, 500 years before the Narmer Palette, and so on. See Baines 1995 for further examples and references.

			84. Recent Nilotic peoples have tended to be strictly patrilineal; this, actually, does not entirely exclude women from taking on prominent positions, but generally they do so by playing the part of men. Among the Nuer, for instance, a ‘bull’ or village leader with no male heir can simply declare his daughter a man, and she might well take over his position, even marry a woman and be recognized as father of her children. It’s probably no coincidence that in Egyptian history as well, women who took on dominant positions often did so by declaring themselves, effectively, males (a notable exception to this being the god’s wives of Amun, whom we discussed earlier in this chapter).

			85. See Wengrow 2006: Chapters One, Four and Five; Kemp 2006; Teeter (ed.) 2011. Population estimates for these ‘proto-kingdoms’ remain highly speculative due to the inaccessibility of ancient living quarters and the burial of large areas of prehistoric settlement beneath modern field systems and floodplains.

			86. See Friedman 2008; 2011.

			87. See Wengrow 2006: 92–8.

			88. Ibid.: 142–6.

			89. Integration of large-scale chicha consumption into lifecycle rituals was not actually an Inca innovation – it traces back to the expansion of Tiwanaku, midway between Chavín (with its very different ritual comestibles) and the Inca; see Goldstein 2003.

			90. See Murra 1956: 20–37.

			91. Wengrow 2006: 95, 160–63, 239–45, with further references.

			92. Lehner 2015.

			93. See also Roth 1991.

			94. Symbolic and likely also practical associations between monumental architecture and the activities of ships’ crews are also suggested for the later Bronze Age stone temples of Byblos (Jbeil) in Lebanon, a port town with close trading and cultural links to Egypt (see Wengrow 2010b: 156); and ethnographic descriptions of how team-skills transfer from boat-handling to the manipulation of heavy stone-work can be found, for instance, in John Layard’s classic ethnography of a Melanesian island, Stone Men of Malekula (1942). London: Chatto and Windus.

			95. The production line analogy is inspired by Lewis Mumford on the ‘mega-machine’, where he famously argued that the first complex machines were in fact made of people. The ‘rationalization’ of labour typical of the factory system was, as scholars like Eric Williams long ago suggested, really pioneered on slave plantations in the seventeenth and eighteenth centuries, but others have recently pointed out that ships around that time, both merchant and military, seem to have been another major zone of experimentation, since being on board such vessels was one of the few circumstances where large numbers of people were assigned tasks entirely under a single overseer’s command.

			96. As pointed out by feminist theorists (e.g. Noddings 1984).

			97. It is worth recalling here that in the tombs of some of Egypt’s highest-ranking officials, during the Old Kingdom, we find among their most important titles not just military, bureaucratic and religious offices but also duties such as ‘Beloved Acquaintance of the King’, ‘Overseer of the Palace Manicurists’, and so on (Strudwick 1985)

			98. Compare Baines 1997; 2003; Kolata 1997.

			99. For the different forms of Egyptian and Mesopotamian kingship see Frankfort 1948; Wengrow 2010a; for rare exceptions to this pattern, in which Mesopotamian kings appear to have claimed divine or near-divine status, see the contributions by Piotr Michalowski and Irene Winter in Brisch (ed.) 2008, both stressing the exceptional and ambivalent nature of such claims.

			100. This situation persisted even in later Mesopotamian history: when Hammurabi erected a stela with his famous law code in the eighteenth century bc, this might have seemed the quintessential sovereign act, decreeing how violence could and could not be used within the king’s territories, creating a new order out of nothing; but in fact most of these grand edicts appear never to have been systematically enforced. Babylonian subjects continued to use the same complex patchwork of traditional legal codes and practices they had before. Moreover, as the decorative scheme of the stela makes clear, Hammurabi is acting on the authority of the sun-god Shamash; see Yoffee 2005: 104–12.

			101. And here we can draw a further contrast with Mesopotamia, where administration was an established feature of earthly government, but the cosmos – far from being predictably organized – was inhabited by gods whose actions (like those of the biblical Yahweh) often came in the form of unexpected interventions, and frequently chaotic ruptures in human affairs; Jacobsen 1976.

			102. Other examples of regimes where sovereignty and competitive politics dominated the earthly sphere, and administrative hierarchies were projected on to the universe, might include many South Asian societies, which exhibit a similar fascination with cosmic cycles, and medieval Europe, where the Church and its image of angelic hierarchies seems to have preserved a memory of the old legal-bureaucratic order of ancient Rome.

			103. Martin and Grube 2000: 20; Martin 2020.

			104. See Bagley 1999.

			105. Shaughnessy 1989.

			106. Appeal to divination is limited in Egypt before the New Kingdom, and had an ambivalent role in Inca systems of government. As Gose (1996: 2) explains, in the Inca case oracular performances were actually at odds with the personal authority of living kings. They centred instead on the mummified bodies of royal ancestors or their statue equivalents, which provided one of the few venues for expressing subaltern (and potentially subversive) views, in a manner that did not challenge the assumption of the ruler’s absolute sovereignty and supreme authority. In a similar way, in Renaissance times, to take a king or queen’s horoscope was often considered to be an act of treason. Maya kings used bloodletting and stone-tossing as forms of divination, but they do not seem to have been of central importance to affairs of state.

			107. Yuan and Flad 2005. Outside the sphere of literacy, divination with animal parts was also widely practised.

			108. See Keightley 1999.

			109. Shaughnessy 1999.

			110. Shang China might well be considered the paradigm for what the anthropologist Stanley Tambiah (1973) has described as ‘galactic polities’, also the most common form in later Southeast Asian history, where sovereignty concentrated at the centre and then attenuated outwards, focusing in some places, fading in others to the point where, at the edges, certain rulers or nobles might actually claim to be part of empires – even distant descendants of the founders of empires – whose current ruler had never heard of them. We can contrast this sort of outward proliferation of sovereignty with another kind of macro-political pattern, emerging first in the Middle East and then gradually across much of Eurasia, where diametrically opposed notions of what actually constitutes ‘government’ would face off against each other in dynamic tension, creating the great frontier zones that separated bureaucratic regimes (whether in China, India or Rome) from the heroic politics of nomadic peoples which threatened constantly to overwhelm them; for which see Lattimore 1962; Scott 2017.

			111. The clearest illustration of this royal theme from the Old Kingdom is to be found in the reliefs surviving from Sahure’s mortuary temple at Abusir; see Baines 1997.

			112. Baines 1999.

			113. See Seidlmayer 1990; Moreno García 2014.

			114. Translation as per Seidlmayer 1990: 118–21. Especially striking, in this regard, are the nomarch’s claims to keep his people not just healthy, but also provided with the basic necessities for a full social life: the resources to sustain a family, conduct proper funerals, and the guarantee that one would not be cut loose from one’s local moorings or condemned to live as a refugee.

			115. Dunbar 1996: 102; Diamond 2012: 11. This assumption is enshrined both in the kind of ‘scalar stress’ theories we discussed at the start of Chapter Eight, and also in a certain strand of evolutionary psychology (see also Dunbar 2010), which argues that bureaucracy supplies the administrative solution to problems of information storage and management, arising when societies scale up beyond a certain threshold of face-to-face interaction. Bureaucracy, according to such theories, acts as a kind of ‘external symbolic storage’ when the innate capacities of the human mind for storing and recalling information (e.g. relating to the flow of commodities or labour) are overtaxed. So far as we are aware, there is absolutely no empirical evidence to support this hypothetical but deeply ingrained reconstruction of the ‘origins of bureaucracy’.

			116. Interestingly, the archival records of the nineteenth-century Merina kingdom of Madagascar are much the same: the kingdom was conceived in patrimonial terms as a royal household, and each descent group’s true nature was defined by the service they performed for the king, who was often imagined as a child, with the people as his or her nursemaids. The records go into endless and exact detail concerning every item that passed in and out of the royal household to maintain the ruler, but are otherwise almost silent on economic affairs (see Graeber, ‘The People as Nursemaids of the King,’ in Graeber and Sahlins 2017).

			117. Akkermans (ed.) 1996.

			118. See Schmandt-Besserat 1992.

			119. Oddly, very few such seals have been found at Tell Sabi Abyad itself, perhaps because they were made of materials that have not survived such as wood; miniature stamp seals made of stone, and of the kind we are referring to here, are quite ubiquitous on other northern Mesopotamian sites of the same (‘Late Neolithic’ or ‘Halaf’) period.

			120. Akkermans and Verhoeven 1995; Wengrow 1996.

			121. The suggestion – sometimes voiced – that all this was a result of part of the population being absent from the village during the herding season, when they took their flocks to graze on nearby hillsides (a practice called transhumance), is probably much too simplistic. It also doesn’t make a great deal of sense – there were still the elderly, spouses, siblings and offspring left in the village to look after property or report problems.

			122. See Wengrow 2010a: Chapter Four.

			123. Wengrow 1998: 790–92; 2001.

			124. This is of course somewhat ironic, since archaeologists working within older frameworks of social evolution had long assumed that ‘Ubaid societies must have been organized into some sort of ‘complex chiefdoms’, simply because they are chronologically located between the earliest farming settlements and the earliest cities (which, in turn, are assumed to usher in the ‘the birth of the state’). The logical circularity of such arguments will by now be very obvious, as will their lack of fit to the archaeological evidence for the periods in question.

			125. Murra 1956: 156.

			126. See, especially, Salomon 2004. It may be observed in passing that market systems in medieval villages in England appear to have worked in much the same way, though less formally: the vast majority of transactions were on credit, and every six months to a year a collective accounting was held in an effort to cancel all debts and credits back to zero (Graeber 2011: 327).

			127. Salomon 2004: 269; Hyland 2016. It is possible that string-based counting techniques may also have been used in prehistoric Mesopotamia, in conjunction with clay symbols and stamp seals, as demonstrated by evidence for the suspension of perforated lumps of clay, shaped into regular forms and sometimes bearing impressed signs or symbols (Wengrow 1998: 787).

			128. See Wernke 2006: 180–81, with further references.

			129. For the mode of organization and labour tribute schedules see Hyland 2016.

			130. John Victor Murra in his magisterial thesis on The Economic Organization of the Inca State (1956), cites Spanish sources who tell of local misanthropes and misfits elevated to new positions of authority; of neighbours turning against each other; and debtors uprooted from their villages – though one can never be sure how much of this was a result of the conquista itself; see also Rowe 1982.

			131. For which see Debt: The First 5000 Years, by one of the authors of the present volume (Graeber 2011); and also Hudson 2018.

			132. Von Dassow 2011: 208.

			133. Murra (1956: 228) concludes that the illusion of the Inca state as socialistic derives from ‘ascribing to the state what was actually an ayllu function’. ‘Security for the incapacitated was provided by an age-old, pre-Incaic system of automatic access to community assets and surpluses as well as reciprocal labour services,’ he goes on: ‘There may have been some state relief in the case of major frost and drought; the references to this are late and very few compared to the hundreds that describe the use of reserves for military, court, church and administrative purposes.’ Probably, this is overstated, since the Inca also inherited administrative structures and an apparatus of social welfare from some of the kingdoms they conquered, so the reality must surely have varied from place to place (S. Rockefeller, personal communication).

			134. See, for example, Richardson (2012) on Mesopotamia, and Schrakamp (2010) on the seasonal dimensions of early dynastic military organization; Tuerenhout (2002) on seasonal warfare among the Classic Maya; and for further examples and discussion see contributions to Neumann et al. (eds) (2014); Meller and Schefik (2015).

			135. James Scott (2017: 15) makes a similar observation at the beginning of his book Against the Grain: ‘In a good part of the world, the state, even when it was robust, was a seasonal institution. Until very recently, during the annual monsoons in Southeast Asia, the state’s ability to project its power shrank back virtually to its palace walls. Despite the state’s self-image and its centrality in most standard histories, it is important to recognize that for thousands of years after its first appearance, it was not a constant but a variable, and a very wobbly one at that in the life of much of humanity.’

			136. Buoyed, perhaps, by the illusion common to so many who claim arbitrary power, that the fact that you are able to kill your subjects is somehow equivalent to having given them life.

			137. In a brilliant and under-appreciated book called Domination and the Arts of Resistance (1990), James Scott makes the point that whenever one group has overwhelming power over another, as when a community is divided between lords and serfs, masters and slaves, high-caste and untouchable, both sides tend to end up acting as if they were conspiring to falsify the historical record. That is: there will always be an ‘official version’ of reality – say, that plantation owners are benevolent paternal figures who only have the best interest of their slaves at heart – which no one, neither masters or slaves, actually believes, and which they are likely to treat as self-evidently ridiculous when ‘offstage’ and speaking only to each other, but which the dominant group insists subordinates play along with, particularly at anything that might be considered a public event. In a way, this is the purest expression of power: the ability to force the dominated to pretend, effectively, that two plus two is five. Or that the pharaoh is a god. As a result, the version of reality that tends to be preserved for history and posterity is precisely that ‘official transcript’.

			138. Abrams 1977.

			139. See also Wengrow 2010a.

			140. As pointed out, for example, by Mary Harris (1997); recall here also that the centralized knowledge systems of Chavín, the Classic Maya and other pre-Columbian polities may well have rested on a continent-wide system of mathematics, originally calculated with the aid of strings and cords, and hence grounded ultimately in fabric technologies (Clark 2004); and that the invention of cuneiform mathematics in cities was preceded by some thousands of years of sophisticated weaving technologies in villages, echoes of which are preserved in the forms and decoration of prehistoric ceramic traditions throughout Mesopotamia (Wengrow 2001).

			141. Renfrew 1972.

			142. A chronological scheme, widely used by archaeologists for the entire island, starts with the ‘Pre-palatial’, moving on to ‘Proto-palatial’, ‘Neo-palatial’ and so on.

			143. Whitelaw 2004.

			144. See Davis 1995.

			145. Preziosi and Hitchcock 1999.

			146. We should perhaps mention here Arthur Evans’s notorious identification of a ‘priest-king’ among the painted figures he uncovered at Knossos at the turn of the twentieth century (for which see S. Sherratt 2000). In fact, the various bits of decorated wall relief Evans used to piece this image together came from different archaeological strata, and probably never belonged to a single figure (he himself thought this to begin with, but changed his mind). Even the gender of the priest-king is now questioned by art historians. But the more basic question is why anybody would want to seize on a single, possibly male figure with an impressive plumed hat as evidence for kingship, when the overwhelming majority of Minoan pictorial art is pointing us in another direction altogether. We will follow it in a moment. But in short, the priest-king of Knossos is no better contender for a throne than his similarly named and similarly isolated counterpart at the earlier Bronze Age city of Mohenjo-daro in the Indus valley, whom we encountered in Chapter Eight.

			147. Younger 2016.

			148. ‘It is certain’, Evans wrote, ‘that, however much the male element had asserted itself in the domain of government by the great days of Minoan Civilization, the stamp of Religion still continued to reflect the older matriarchal stage of social development.’ (cited in Schoep 2018: 21)

			149. For a detailed discussion of early Egyptian imports to Crete, via Lebanon, and their likely association with women’s rituals see Wengrow 2010b.

			150. Voutsaki 1997.

			151. Palaces only called in tribute on certain specific goods – such as flax, wool and metals – which were converted into a still more specific range of items in palace workshops, mainly fine textiles, chariots, weapons and scented oils. Other major industries, such as pottery manufacture, are entirely missing from the administrative records. See Whitelaw 2001.

			152. See Bennett 2001; S. Sherratt 2001.

			153. Kilian 1988.

			154. Rehak 2002.

			155. Groenewegen-Frankfort 1951.

			11. FULL CIRCLE

			1. Uncultivated, quite literally, for as Montesquieu put it, perhaps most succinctly: ‘These people enjoy great liberty; for as they do not cultivate the earth, they are not fixed: they are wanderers and vagabonds…’ (Spirit of the Laws, 18: 14 – ‘Of the political State of the People who do not cultivate the Land’).

			2. Lovejoy and Boas 1965.

			3. Scott 2017: 129–30.

			4. Ibid.: 135.

			5. Ibid.: 253.

			6. Sahlins and Service 1960.

			7. The closest we have to a historical comparison is economic: the Socialist Bloc, which existed from roughly 1917 to 1991 and at its peak encompassed a fair amount of the world’s land mass and population, is often treated as a (failed) experiment in this sense. But some would argue that it was never really independent from the larger capitalist world system, but simply a subdivision of state capitalism.

			8. We are drawing here on examples discussed at greater length in Debt: The First 5000 Years (Graeber 2011: Chapter Nine), which describes these co-ordinated changes largely in terms of the alternation between physical (gold and silver) currency and various forms of abstract (intangible) credit money.

			9. For a general overview of Cahokia see Pauketat 2009.

			10. Williams 1990.

			11. Severi (2015) discusses evidence for the use of pictographic writing systems among the indigenous peoples of North America, and why their characterization as ‘oral’ societies is misleading in many ways.

			12. JR (1645–6) 30: 47; see also Delâge 1993: 74.

			13. Carr et al. 2008.

			14. Knight 2001; 2006.

			15. Sherwood and Kidder 2011.

			16. ‘The Archaic measuring unit appears to have survived into the Adena period…but Woodland peoples employed a different system of measurement and geometric forms…derived, at least in part, from Formative Mesoamerica…The system used a shorter measuring cord (1.544 m) for the Standard Unit and its permutations, but it otherwise preserved many of the traditional counts and arithmetic…Also, reliance on triangles was replaced by the use of square grids, and circles and squares, at various SMU [Standard Macro Unit] increments, as is so evident in Hopewell earthwork.’ (Clark 2004: 205, with further references)

			17. Yerkes 2005: 245.

			18. Specialists have come to refer to this as the Pax Hopewelliana; for a general review, as well some occasional exceptions in the form of trophy skulls, see Seeman 1988.

			19. See Carr and Case (eds) 2005; Case and Carr (eds) 2008: passim.

			20. Contemporary scholars list at least nine clans among the ‘Tripartite Alliance’ of sodalities in the central Hopewell region: Bear, Canine, Feline, Raptor, Raccoon, Elk, Beaver, Nonraptorial Bird and Fox. These correspond roughly to the largest clans documented among Central Algonkian peoples who still inhabit the region (Carr 2005; Thomas et al. 2005: 339–40).

			21. As one might imagine, this has been a matter of some debate, but we follow here the extensively documented views put forward in Carr and Case (eds) 2005, with further detailed references.

			22. DeBoer 1997: 232: ‘I view Hopewell earthwork sites as ceremonial centres, places where various activities, including mortuary rituals and other activities such as feasts, causeway-directed foot races and other “games,” as well as dances and gambling were conducted periodically in the absence of large permanent populations resident at the centres themselves.’ On burial: Seeman 1979.

			23. See Coon (2009) on the north/south distinction; he also notes that in the south, burials are mostly collective and undifferentiated, and treasures are buried apart from bodies, not identified with specific individuals. The art shows figures in costume, dressed as monsters, rather than individuals wearing headdresses as at Hopewell. All this suggests a more self-consciously egalitarian, or at least anti-heroic, ideology in the south. On the pairing of shamanic and earth shrine sites see DeBoer 1997; on gender and office see Field, Goldberg and Lee 2005; Rodrigues 2005. Carr (in Carr and Case 2005: 112) speculates that the north/south division might reflect a distinction between the ancestors of later, patrilineal Great Lakes Algonkians and the matrilineal Southeastern societies (Cree, Cherokee, Choctaw, etc); but the pattern reflected in tombs seems far more radical: aside from some male mortuary priests, all major office holders in the south appear to be women. Rodrigues’s (2005) analysis of skeletal remains suggests even more surprising differences in the south, where ‘women also participated in maintenance and subsistence activities more commonly done by Native American men, including flint knapping and running possibly involved in hunting. Inversely, men shared in processing plant foods, stereotypically associated with women.’ (Carr, in Case and Carr eds 2008: 248). It is rather surprising that these findings have not been more broadly discussed.

			24. On the causeway: Lepper 1997.

			25. As we discussed in Chapter Four, the monumental hunter-gatherer centre of Poverty Point on the Lower Mississippi drew in objects and materials from a similarly wide region almost 2,000 years earlier, and it may well have disseminated various forms of intangible goods and knowledge far and wide in return; but Poverty Point had a different character to Hopewell, tightly focused on a single centre of gravity, and less clearly marked by the spread of social institutions such as burial rituals or settlement patterns.

			26. Between 3500 and 3200 bc a cultural spread of similar scope, but very different character, also preceded the emergence of the first large territorial kingdom in Egypt; this is often referred to in the literature as a ‘cultural unification’ that preceded political unification, although in fact much of that unification between the valley and delta of the Nile seems to have been confined to the sphere of funerary rituals and their associated forms of personal display (Wengrow 2006: 38, 89).

			27. Seeman 2004: 58–61.

			28. For a more detailed argument on these lines see Braun (1986).

			29. DeBoer 1997.

			30. Hudson 1976: passim. Residents of New York City might be interested to know that Broadway was originally an Indian road, and that Astor Place, where it begins, was the shared lacrosse field for the three nations that occupied Manhattan.

			31. On Rattlesnake Causeway and mound and the origins of Cahokia see Baires 2014; 2015; on Cahokia’s beginnings as place of pilgrimage, Skousen 2016.

			32. Chunkey appears to have been modelled on a popular children’s game called Hoop and Pole. On the origins of chunkey and its later role see DeBoer 1993; Pauketat 2009: Chapter Four.

			33. A later observer of the Choctaw recorded: ‘Their favorite game of chunké…they play from morning till night, with an unwearied application, and they bet high; here you may see a savage come and bring all his skins, stake them and lose them; next his pipe, his beads, trinkets and ornaments; at last his blankets and other garments, and even all their arms, and after all it is not uncommon for them to go home, borrow a gun and shoot themselves.’ (Romans, cited in Swanton 1931: 156–7). At the time of European contact, such extreme sports seem to have acted as a levelling mechanism, since few stayed on top for long and even those who sold themselves don’t seem to have remained that way for very long.

			34. Pauketat 2009: 20. The literature on Cahokia is vast. In addition to the general overviews we have already cited see also Alt 2018; Byers 2006; Emerson 1997a; Fowler 1997; Milner 1998; Pauketat 1994; 2004; and essays in Emerson and Lewis 1991; Pauketat and Emerson (eds) 1997; for the environmental context, Benson et al. 2009; Woods 2004.

			35. Emerson et al. 2018.

			36. Smith 1992: 17.

			37. Emerson 1997a; 1997b: 187; cf. Alt 2018. Pauketat et al. (2015: 446) refer to this as a process of ‘ruralization’.

			38. Betzenhauser and Pauketat 2019. As Emerson notes (1997b), between ad 1050 and 1200, surveillance was also extended into the countryside through the establishment of what he terms ‘civic nodes’, which seem to have performed a mixture of ritual and managerial functions; see also Pauketat et al. 2015: 446–7.

			39. Originally identified as the central burial of two males, flanked by retainers; but see now Emerson et al. 2016 for the true complexity of this deposit, which lies within the tumulus known to archaeologists as Mound 72, some way south of the Great Plaza.

			40. Fowler et al. 1999 reported the mass graves as all-female, but in fact the picture is again more complex; see now Ambrose et al. 2003; Thompson et al. 2015.

			41. Knight 1986; 1989; Knight et al. 2011; Pauketat 2009: Chapter Four; for other possible readings of the bird-man symbolism see Emerson et al. 2016.

			42. Emerson 2007; 2012.

			43. The precise reasons behind Cahokia’s collapse are hotly contested; for a range of views see Emerson and Headman 2014; Kelly 2008, with further references.

			44. See Cobb and Butler 2002.

